"LastWriteTime","RelativePath"
"29-12-2025 19:04:51","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\supervisor\WorkerList.tsx"
"29-12-2025 18:59:03","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\requester-assignments.routes.js"
"29-12-2025 18:58:40","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\dashboard.routes.js"
"29-12-2025 18:58:30","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\sites.routes.js"
"29-12-2025 18:56:15","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\admin.routes.js"
"29-12-2025 18:55:14","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\users.routes.js"
"29-12-2025 18:52:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\backend_debug.log"
"29-12-2025 18:52:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1767014539847-341350059.jpg"
"29-12-2025 14:49:33","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\approver\ApproverDashboard.tsx"
"29-12-2025 14:24:51","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\auth.routes.js"
"28-12-2025 21:32:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1766937739310-647753698.jpg"
"28-12-2025 21:32:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1766937739092-430732937-evidence_-_1766937060619.jpg"
"28-12-2025 21:30:58","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\supervisor\CreatePTW.tsx"
"28-12-2025 21:18:10","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\approvals.routes.js"
"28-12-2025 21:17:41","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\permits.routes.js"
"28-12-2025 21:08:54","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\App.tsx"
"28-12-2025 20:57:28","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\fix_empty_roles.js"
"28-12-2025 20:57:07","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\check_user_roles.js"
"28-12-2025 20:48:56","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1766935136317-549874723.jpg"
"28-12-2025 20:48:56","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1766935136159-870914514-evidence_-_1766935002853.jpg"
"28-12-2025 20:43:38","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\common\Header.tsx"
"28-12-2025 20:43:36","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\common\Sidebar.tsx"
"28-12-2025 17:33:25","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\common\UserProfile.tsx"
"28-12-2025 17:30:43","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\types\index.ts"
"28-12-2025 17:28:57","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\auth\LoginPage.tsx"
"28-12-2025 17:12:30","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\admin\UserManagement.tsx"
"28-12-2025 17:07:29","C:\Users\anami\Desktop\Amazon EPTW UI\backend\users_schema.txt"
"28-12-2025 16:54:15","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\middleware\auth.middleware.js"
"28-12-2025 16:53:32","C:\Users\anami\Desktop\Amazon EPTW UI\backend\dept_list.txt"
"28-12-2025 16:52:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\user_columns.txt"
"28-12-2025 16:17:56","C:\Users\anami\Desktop\Amazon EPTW UI\backend\columns.txt"
"28-12-2025 16:05:26","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\services\api.ts"
"28-12-2025 15:58:38","C:\Users\anami\Desktop\Amazon EPTW UI\backend\migrations\update_checklist.sql"
"28-12-2025 15:58:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\names.txt"
"28-12-2025 15:57:18","C:\Users\anami\Desktop\Amazon EPTW UI\backend\cols.txt"
"28-12-2025 15:47:44","C:\Users\anami\Desktop\Amazon EPTW UI\backend\general_questions.txt"
"28-12-2025 15:47:00","C:\Users\anami\Desktop\Amazon EPTW UI\backend\permit_types.txt"
"28-12-2025 15:46:07","C:\Users\anami\Desktop\Amazon EPTW UI\backend\table_structure.txt"
"28-12-2025 15:16:46","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\utils\pdfGenerator.ts"
"27-12-2025 23:30:37","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1766858437028-553572610.jpg"
"27-12-2025 23:30:36","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1766858436864-786286351-evidence_-_1766858083807.jpg"
"27-12-2025 23:30:36","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\swms\swms-1766858436411-855589336-PTW_Complete_PTW-0088_2025-12-23.pdf"
"27-12-2025 22:37:54","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\utils\validation.ts"
"27-12-2025 22:37:52","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\utils\roleMapper.ts"
"27-12-2025 22:08:57","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\admin\AdminDashboard.tsx"
"27-12-2025 21:38:55","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\admin\AssignResourcesModal.tsx"
"27-12-2025 21:32:11","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\approverSites.routes.js"
"27-12-2025 07:16:25","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\test_bulk_update_multiple_roles.js"
"26-12-2025 20:14:02","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\admin\BulkImportModal.tsx"
"26-12-2025 18:37:26","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\package-lock.json"
"26-12-2025 18:37:25","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\package.json"
"26-12-2025 18:29:13","C:\Users\anami\Desktop\Amazon EPTW UI\backend\migrate_roles.js"
"26-12-2025 18:26:26","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\utils\jobRoles.ts"
"26-12-2025 17:57:15","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\test_bulk_site_assignment.js"
"23-12-2025 01:51:36","C:\Users\anami\Desktop\Amazon EPTW UI\backend\trigger_restart.txt"
"23-12-2025 01:22:11","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\test_bulk_site_update.js"
"23-12-2025 01:16:02","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\add_site_id_column.js"
"23-12-2025 01:13:32","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\inspect_full_schema_v2.js"
"23-12-2025 01:12:33","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\inspect_full_schema.js"
"23-12-2025 01:02:47","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\test_approval_logic.js"
"23-12-2025 00:37:01","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\verify_multi_role.js"
"23-12-2025 00:33:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\expand_role_column.js"
"23-12-2025 00:05:40","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\check_active.js"
"23-12-2025 00:04:59","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\check_counts_json.js"
"23-12-2025 00:04:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\check_user_counts.js"
"22-12-2025 23:51:23","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\modify_role_column.js"
"22-12-2025 23:50:32","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\inspect_schema.js"
"22-12-2025 22:59:47","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\auth\SignupPage.tsx"
"22-12-2025 22:59:02","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\seed_departments.js"
"22-12-2025 22:58:45","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\utils\departments.ts"
"22-12-2025 22:46:07","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\add_job_role_column.js"
"17-12-2025 16:15:20","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\services\closureEvidenceAPI.ts"
"17-12-2025 16:15:04","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\services\evidenceAPI.ts"
"17-12-2025 16:14:47","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\services\workerTrainingEvidenceAPI.ts"
"17-12-2025 15:39:43","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\supervisor\PermitDetails.tsx"
"17-12-2025 15:32:05","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1765965725144-281100006.jpg"
"17-12-2025 15:32:05","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765965725094-398044104-evidence_-_1765965678906.jpg"
"17-12-2025 15:32:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\swms\swms-1765965724961-879661116-PTW_Complete_PTW-0070_2025-12-15__6_.pdf"
"17-12-2025 14:57:21","C:\Users\anami\Desktop\Amazon EPTW UI\backend\server.js"
"17-12-2025 14:43:28","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\evidence.routes.js"
"17-12-2025 14:25:53","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\uploads.routes.js"
"15-12-2025 21:56:50","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\admin\AllPermits.tsx"
"15-12-2025 21:43:51","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765815230993-73982724.jpg"
"15-12-2025 21:33:32","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1765814612144-939679218.jpg"
"15-12-2025 21:33:31","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765814611736-492581601-evidence_-_1765814530425.jpg"
"15-12-2025 21:23:47","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\supervisor\PersonnelFields.tsx"
"15-12-2025 21:23:38","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\supervisor\WorkerList.tsx"
"15-12-2025 21:23:35","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\approver\EditPTW.tsx"
"15-12-2025 20:50:15","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\admin\Reports.tsx"
"15-12-2025 20:44:21","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765811661435-350240514.jpg"
"15-12-2025 20:35:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\fix_all_extensions.js"
"15-12-2025 20:32:31","C:\Users\anami\Desktop\Amazon EPTW UI\backend\debug_ptw54.js"
"15-12-2025 20:17:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\patch_correct.js"
"15-12-2025 20:08:56","C:\Users\anami\Desktop\Amazon EPTW UI\backend\patch_status.js"
"15-12-2025 20:07:55","C:\Users\anami\Desktop\Amazon EPTW UI\backend\verify_patch.js"
"15-12-2025 20:01:58","C:\Users\anami\Desktop\Amazon EPTW UI\backend\patch_data.js"
"15-12-2025 20:00:47","C:\Users\anami\Desktop\Amazon EPTW UI\backend\fix_users.js"
"15-12-2025 19:59:42","C:\Users\anami\Desktop\Amazon EPTW UI\backend\debug_extensions.js"
"15-12-2025 19:55:18","C:\Users\anami\Desktop\Amazon EPTW UI\backend\debug_output.txt"
"15-12-2025 19:41:54","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765807914655-963903077.jpg"
"15-12-2025 19:41:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765807866206-292210271.jpg"
"15-12-2025 19:28:28","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765807108620-552160105.jpg"
"15-12-2025 19:26:53","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\supervisor\SupervisorDashboard.tsx"
"15-12-2025 19:26:25","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\supervisor\ClosePTWModal.tsx"
"15-12-2025 19:19:13","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765806553903-2704549.jpg"
"15-12-2025 19:16:49","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765806409351-82986679.jpg"
"15-12-2025 19:12:34","C:\Users\anami\Desktop\Amazon EPTW UI\backend\test-insert.js"
"15-12-2025 19:11:00","C:\Users\anami\Desktop\Amazon EPTW UI\backend\check-status.js"
"15-12-2025 19:09:40","C:\Users\anami\Desktop\Amazon EPTW UI\backend\check-closure-schema.js"
"15-12-2025 19:06:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765805763981-266454273.jpg"
"15-12-2025 18:44:43","C:\Users\anami\Desktop\Amazon EPTW UI\backend\reset-ptw.js"
"15-12-2025 17:55:15","C:\Users\anami\Desktop\Amazon EPTW UI\backend\schema-check.json"
"15-12-2025 17:51:55","C:\Users\anami\Desktop\Amazon EPTW UI\backend\check-schema.js"
"15-12-2025 17:49:22","C:\Users\anami\Desktop\Amazon EPTW UI\backend\check-latest-upload.js"
"15-12-2025 17:41:25","C:\Users\anami\Desktop\Amazon EPTW UI\backend\debug-ptw-0067.js"
"15-12-2025 17:37:21","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765800441401-697187031.jpg"
"15-12-2025 17:08:52","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\middleware\upload.middleware.js"
"15-12-2025 17:05:52","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765798552354-255148850-closure_evidence_1765798543186.jpg"
"15-12-2025 16:58:33","C:\Users\anami\Desktop\Amazon EPTW UI\backend\closure-check-results.json"
"15-12-2025 16:44:27","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\closure\closure-1765797267688-64505523-closure_evidence_1765797262261.jpg"
"15-12-2025 16:42:05","C:\Users\anami\Desktop\Amazon EPTW UI\backend\check-closures.js"
"15-12-2025 16:41:46","C:\Users\anami\Desktop\Amazon EPTW UI\backend\db-check-results.json"
"15-12-2025 16:33:27","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\training_evidence\training-1765796607137-292216861.jpg"
"15-12-2025 16:33:27","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765796607005-992594505-evidence-1765796557410.jpg"
"15-12-2025 16:29:46","C:\Users\anami\Desktop\Amazon EPTW UI\backend\test-route.js"
"15-12-2025 16:29:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\test-db-evidence.js"
"15-12-2025 16:27:05","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\workerTrainingEvidence.routes.js"
"15-12-2025 16:20:48","C:\Users\anami\Desktop\Amazon EPTW UI\backend\src\routes\permits.routes.snippet.js"
"15-12-2025 16:11:10","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765795270675-525659173-evidence-1765795216113.jpg"
"15-12-2025 16:01:55","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765794715494-161704213-evidence-1765794649348.jpg"
"15-12-2025 15:53:10","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765794190361-709680637-evidence-1765794145339.jpg"
"15-12-2025 15:49:19","C:\Users\anami\Desktop\Amazon EPTW UI\backend\test-route-file.js"
"15-12-2025 15:44:03","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765793643757-82068811-evidence-1765793599394.jpg"
"15-12-2025 15:24:17","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765792457694-758057815-evidence-1765792382137.jpg"
"15-12-2025 15:02:23","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765791143257-639539021-evidence-1765791093886.jpg"
"15-12-2025 14:41:23","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765789883737-568267854-evidence-1765789841779.jpg"
"15-12-2025 14:23:54","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765788834670-304272902-evidence-1765788791978.jpg"
"15-12-2025 14:08:24","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765787904869-118252399-evidence-1765787863197.jpg"
"15-12-2025 14:00:07","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765787407390-439989592-evidence-1765787361290.jpg"
"15-12-2025 13:53:39","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765787019613-318591546-evidence-1765786980871.jpg"
"15-12-2025 13:53:39","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765787019610-20165859-evidence-1765786975373.jpg"
"15-12-2025 13:53:39","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765787019601-764778125-evidence-1765786978265.jpg"
"15-12-2025 13:49:33","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765786773890-369817337-evidence-1765786730647.jpg"
"15-12-2025 13:49:33","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765786773886-907953334-evidence-1765786727855.jpg"
"15-12-2025 13:43:24","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765786404471-963311033-evidence-1765786353486.jpg"
"15-12-2025 13:38:43","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765786123598-397261046-evidence-1765786071998.jpg"
"15-12-2025 13:38:43","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765786123603-504654969-evidence-1765786074752.jpg"
"15-12-2025 13:33:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765785784977-643597885-evidence-1765785727770.jpg"
"15-12-2025 13:18:39","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765784919388-207507600-evidence-1765784862856.jpg"
"15-12-2025 13:07:48","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\add_worker_training_evidence.sql"
"15-12-2025 13:03:48","C:\Users\anami\Desktop\Amazon EPTW UI\backend\uploads\evidences\evidence-1765784028004-767217498-evidence-1765783967587.jpg"
"15-12-2025 13:01:00","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\components\shared\CameraModal.tsx"
"15-12-2025 08:45:19","C:\Users\anami\Desktop\Amazon EPTW UI\frontend\src\pages\supervisor\SupervisorDashboard.tsx"
"15-12-2025 08:19:14","C:\Users\anami\Desktop\Amazon EPTW UI\backend\backend.zip"
"14-12-2025 20:03:06","C:\Users\anami\Desktop\Amazon EPTW UI\backend\permit_errors.log"
"14-12-2025 19:55:16","C:\Users\anami\Desktop\Amazon EPTW UI\backend\test_output.txt"
"14-12-2025 19:54:50","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\test_permit_insert.js"
"14-12-2025 19:53:04","C:\Users\anami\Desktop\Amazon EPTW UI\backend\scripts\check_permits_columns.js"
